Date,MaxTemp,MinTemp
2021-07-01,34,28
2021-07-02,34,28
2021-07-03,33,29
2021-07-04,35,28
2021-07-05,35,28
2021-07-06,33,26
2021-07-07,33,27
2021-07-08,34,27
2021-07-09,35,27
2021-07-10,35,28
2021-07-11,36,28
2021-07-12,35,28
2021-07-13,36,28
2021-07-14,36,28
2021-07-15,35,28
2021-07-16,35,25
2021-07-17,34,26
2021-07-18,34,26
2021-07-19,31,25
2021-07-20,28,25
2021-07-21,29,25
2021-07-22,33,27
2021-07-23,36,27
2021-07-24,36,28
2021-07-25,37,28
2021-07-26,37,28
2021-07-27,37,28
2021-07-28,37,28
2021-07-29,36,28
2021-07-30,34,27
2021-07-31,34,27
2021-08-01,36,25
2021-08-02,34,27
2021-08-03,33,26
2021-08-04,34,26
2021-08-05,30,26
2021-08-06,33,27
2021-08-07,35,27
2021-08-08,33,27
2021-08-09,30,26
2021-08-10,31,26
2021-08-11,32,26
2021-08-12,34,27
2021-08-13,35,27
2021-08-14,30,26
2021-08-15,31,26
2021-08-16,34,27
2021-08-17,35,27
2021-08-18,32,27
2021-08-19,33,26
2021-08-20,35,27
2021-08-21,35,28
2021-08-22,35,28
2021-08-23,35,28
2021-08-24,34,27
2021-08-25,34,28
2021-08-26,34,26
2021-08-27,33,26
2021-08-28,33,26
2021-08-29,32,26
2021-08-30,34,25
2021-08-31,30,26
2021-09-01,32,27
2021-09-02,33,27
2021-09-03,35,27
2021-09-04,34,27
2021-09-05,34,27
2021-09-06,36,25
2021-09-07,34,27
2021-09-08,34,27
2021-09-09,35,26
2021-09-10,34,28
2021-09-11,36,28
2021-09-12,36,29
2021-09-13,36,27
2021-09-14,34,27
2021-09-15,35,27
2021-09-16,34,27
2021-09-17,35,27
2021-09-18,34,27
2021-09-19,34,26
2021-09-20,35,27
2021-09-21,34,26
2021-09-22,35,26
2021-09-23,32,27
2021-09-24,34,26
2021-09-25,35,26
2021-09-26,33,27
2021-09-27,35,27
2021-09-28,36,28
2021-09-29,36,28
2021-09-30,36,28
2021-10-01,36,27
2021-10-02,34,26
2021-10-03,33,26
2021-10-04,35,27
2021-10-05,34,27
2021-10-06,34,26
2021-10-07,34,27
2021-10-08,26,24
2021-10-09,28,24
2021-10-10,26,23
2021-10-11,29,23
2021-10-12,26,20
2021-10-13,25,22
2021-10-14,29,24
2021-10-15,24,20
2021-10-16,25,18
2021-10-17,23,16
2021-10-18,26,19
2021-10-19,29,21
2021-10-20,30,19
2021-10-21,19,15
2021-10-22,19,15
2021-10-23,18,17
2021-10-24,24,17
2021-10-25,25,18
2021-10-26,28,20
2021-10-27,29,21
2021-10-28,28,21
2021-10-29,29,20
2021-10-30,19,18
2021-10-31,24,19
2021-11-01,25,19
2021-11-02,24,20
2021-11-03,25,21
2021-11-04,29,22
2021-11-05,30,23
2021-11-06,31,22
2021-11-07,31,13
2021-11-08,19,12
2021-11-09,21,13
2021-11-10,22,13
2021-11-11,24,15
2021-11-12,23,16
2021-11-13,23,16
2021-11-14,24,16
2021-11-15,23,18
2021-11-16,24,16
2021-11-17,21,17
2021-11-18,22,17
2021-11-19,24,19
2021-11-20,27,21
2021-11-21,26,13
2021-11-22,16,11
2021-11-23,17,11
2021-11-24,20,14
2021-11-25,23,14
2021-11-26,24,14
2021-11-27,24,14
2021-11-28,24,16
